initialisms

# +ru

fr    = for real
atm   = at the moment
lmk   = let me know
tfw   = the feeling when...

ruok  = are you ok?
wdys  = what did you say?
wyd   = what are you doing?

ty    = thank you
thx   = thanks
tia   = thanks in advance

Tyyy! = thankyouuu
yw    = you’re welcome
sry   = sorry

TTFN  = ta-ta for now %% goodbye
TTYL  = talk to you later
B4N   = bye for now

BBL   = be back later
BRB   = be right back
HAND  = have a nice day

OP    = original poster
OG    = original gangster

GOAT  = greatest of all time
AKA   = also known as

AFK   = away from keyboard
OMW   = on my way

IRL   = in real life
RN    = right now







